"y","x","z"
52.7439177894084,0.0124475122473113,-2.80237823276106
30.6604401888216,-9.70875188557737,-1.1508874474164
56.0829225691356,4.99904048614922,7.79354157074562
51.9128867224898,5.79674434171295,0.35254195712288
61.5627509562283,5.0580719642887,0.646438675804731
43.9860285107858,-3.24454693760641,8.57532493441641
42.3344081070451,-0.974606084982526,2.30458102994601
70.7484657353504,11.426458337725,-6.32530617303267
41.8286895751072,-3.02960026894281,-3.43426425946763
51.8390610901646,-0.769165460384905,-2.22830985049979
46.4520885447005,-7.01824166706546,6.12040898719731
43.6154939641166,-5.58769918085084,1.79906913528682
58.486653768135,3.87985102078921,2.00385725297026
43.9289357771853,0.694633709191389,0.553413579725599
45.1773099605769,-2.07362311053772,-2.77920567377037
36.2722813822869,-4.64092801589411,8.93456568401539
38.4738307180295,-0.190840943426545,2.4892523911462
48.0196171076473,3.30782456263865,-9.83308578314819
46.690110160258,-0.177196256097926,3.50677950781843
29.2775758946052,-10.0005838781014,-2.36395703863967
61.0784541414971,0.0830243961395638,-5.33911852993423
51.066150281795,4.59866993243098,-1.08987457329148
37.4608123254798,-2.3480315401698,-5.1300222415362
61.6616855051576,8.48819543321724,-3.6444561464557
37.9610312520248,-6.49346138400486,-3.12519633924628
42.6043473417233,-9.42788690754366,-8.43346655371207
68.7084688561073,12.2399671358526,4.18893522247262
47.038086824285,-8.82400539051292,0.766865589182576
59.6340791476256,-0.525576537558909,-5.69068468505974
33.3510584099151,-11.26816915369,6.26907460534963
50.1699755415673,5.38518790335427,2.13232110738407
59.8282492715638,-1.83220964611052,-1.47535741496136
58.3641447081357,7.68530614259244,4.47562830522511
40.5969362112924,4.74960542973821,4.39066743766521
50.2683890478352,1.19137503167086,4.10790540818744
32.6945682822319,-2.24610809854793,3.44320127050046
48.203939210373,-3.80702683691501,2.76958826768794
54.4884877186175,1.17574728526241,-0.309558552883608
30.6754390747073,-11.6087708948727,-1.52981331869958
67.9486725658387,6.72272432565052,-1.90235500506191
28.4252721736136,-11.7389805178381,-3.47353489460256
71.4827388327865,15.1783481459982,-1.03958639009799
